file,category,name,type,direction,description,license
01_Perspective_Channel_Gradient/perspective_channel_001_right_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 001 right flat,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_002_right_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 002 right flat,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_003_right_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 003 right flat,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_004_right_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 004 right flat,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_005_right_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 005 right notch,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_006_right_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 006 right notch,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_007_right_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 007 right notch,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_008_right_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 008 right notch,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_009_right_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 009 right chevron,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_010_right_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 010 right chevron,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_011_right_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 011 right chevron,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_012_right_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 012 right chevron,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_013_right_slant.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 013 right slant,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_014_right_slant.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 014 right slant,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_015_right_slant.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 015 right slant,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_016_right_slant.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 016 right slant,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_017_right_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 017 right thin,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_018_right_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 018 right thin,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_019_right_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 019 right thin,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_020_right_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 020 right thin,gradient_area_arrow,right,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_021_left_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 021 left flat,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_022_left_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 022 left flat,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_023_left_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 023 left flat,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_024_left_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 024 left flat,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_025_left_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 025 left notch,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_026_left_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 026 left notch,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_027_left_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 027 left notch,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_028_left_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 028 left notch,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_029_left_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 029 left chevron,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_030_left_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 030 left chevron,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_031_left_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 031 left chevron,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_032_left_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 032 left chevron,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_033_left_slant.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 033 left slant,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_034_left_slant.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 034 left slant,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_035_left_slant.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 035 left slant,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_036_left_slant.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 036 left slant,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_037_left_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 037 left thin,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_038_left_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 038 left thin,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_039_left_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 039 left thin,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_040_left_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 040 left thin,gradient_area_arrow,left,浅蓝渐变透视主通道箭头，适合PPT架构页主线/承托通道。,self-made
01_Perspective_Channel_Gradient/perspective_channel_041_up_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 041 up flat,gradient_area_arrow,up,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_042_up_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 042 up flat,gradient_area_arrow,up,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_043_up_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 043 up notch,gradient_area_arrow,up,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_044_up_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 044 up notch,gradient_area_arrow,up,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_045_up_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 045 up thin,gradient_area_arrow,up,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_046_up_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 046 up thin,gradient_area_arrow,up,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_047_up_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 047 up chevron,gradient_area_arrow,up,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_048_up_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 048 up chevron,gradient_area_arrow,up,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_049_down_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 049 down flat,gradient_area_arrow,down,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_050_down_flat.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 050 down flat,gradient_area_arrow,down,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_051_down_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 051 down notch,gradient_area_arrow,down,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_052_down_notch.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 052 down notch,gradient_area_arrow,down,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_053_down_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 053 down thin,gradient_area_arrow,down,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_054_down_thin.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 054 down thin,gradient_area_arrow,down,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_055_down_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 055 down chevron,gradient_area_arrow,down,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
01_Perspective_Channel_Gradient/perspective_channel_056_down_chevron.svg,01_Perspective_Channel_Gradient,Perspective channel arrow 056 down chevron,gradient_area_arrow,down,竖向浅蓝渐变主通道箭头，适合上下贯通或汇报页纵向主线。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_001_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 001 ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_002_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 002 ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_003_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 003 ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_004_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 004 ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_005_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 005 ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_006_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 006 ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_007_double_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 007 double_ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_008_double_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 008 double_ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_009_double_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 009 double_ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_010_double_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 010 double_ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_011_double_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 011 double_ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_012_double_ribbon_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 012 double_ribbon right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_013_platform_peak_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 013 platform_peak right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_014_platform_peak_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 014 platform_peak right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_015_platform_peak_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 015 platform_peak right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_016_platform_peak_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 016 platform_peak right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_017_platform_peak_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 017 platform_peak right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_018_platform_peak_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 018 platform_peak right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_019_under_bridge_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 019 under_bridge right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_020_under_bridge_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 020 under_bridge right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_021_under_bridge_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 021 under_bridge right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_022_under_bridge_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 022 under_bridge right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_023_under_bridge_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 023 under_bridge right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_024_under_bridge_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 024 under_bridge right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_025_split_band_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 025 split_band right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_026_split_band_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 026 split_band right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_027_split_band_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 027 split_band right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_028_split_band_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 028 split_band right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_029_split_band_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 029 split_band right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_030_split_band_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 030 split_band right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_031_cap_arrow_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 031 cap_arrow right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_032_cap_arrow_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 032 cap_arrow right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_033_cap_arrow_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 033 cap_arrow right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_034_cap_arrow_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 034 cap_arrow right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_035_cap_arrow_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 035 cap_arrow right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_036_cap_arrow_right.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 036 cap_arrow right,layered_ribbon,right,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_037_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 037 ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_038_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 038 ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_039_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 039 ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_040_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 040 ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_041_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 041 ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
