file,category,name,type,direction,description,license
02_Layered_Ribbon_Gradient/layered_ribbon_042_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 042 ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_043_double_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 043 double_ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_044_double_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 044 double_ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_045_double_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 045 double_ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_046_double_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 046 double_ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_047_double_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 047 double_ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_048_double_ribbon_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 048 double_ribbon left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_049_platform_peak_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 049 platform_peak left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_050_platform_peak_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 050 platform_peak left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_051_platform_peak_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 051 platform_peak left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_052_platform_peak_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 052 platform_peak left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_053_platform_peak_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 053 platform_peak left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_054_platform_peak_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 054 platform_peak left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_055_under_bridge_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 055 under_bridge left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_056_under_bridge_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 056 under_bridge left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_057_under_bridge_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 057 under_bridge left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_058_under_bridge_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 058 under_bridge left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_059_under_bridge_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 059 under_bridge left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_060_under_bridge_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 060 under_bridge left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_061_split_band_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 061 split_band left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_062_split_band_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 062 split_band left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_063_split_band_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 063 split_band left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_064_split_band_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 064 split_band left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_065_split_band_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 065 split_band left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_066_split_band_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 066 split_band left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_067_cap_arrow_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 067 cap_arrow left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_068_cap_arrow_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 068 cap_arrow left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_069_cap_arrow_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 069 cap_arrow left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_070_cap_arrow_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 070 cap_arrow left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_071_cap_arrow_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 071 cap_arrow left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
02_Layered_Ribbon_Gradient/layered_ribbon_072_cap_arrow_left.svg,02_Layered_Ribbon_Gradient,Layered ribbon arrow 072 cap_arrow left,layered_ribbon,left,分层丝带/承托型箭头，可用于平台承载、任务传递、阶段过渡。,self-made
03_Chevron_Process_Modules/chevron_process_001_2seg_gap_64.svg,03_Chevron_Process_Modules,Chevron process 001 2 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_002_2seg_gap_82.svg,03_Chevron_Process_Modules,Chevron process 002 2 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_003_2seg_connected_64.svg,03_Chevron_Process_Modules,Chevron process 003 2 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_004_2seg_connected_82.svg,03_Chevron_Process_Modules,Chevron process 004 2 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_005_2seg_loose_64.svg,03_Chevron_Process_Modules,Chevron process 005 2 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_006_2seg_loose_82.svg,03_Chevron_Process_Modules,Chevron process 006 2 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_007_2seg_stepped_64.svg,03_Chevron_Process_Modules,Chevron process 007 2 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_008_2seg_stepped_82.svg,03_Chevron_Process_Modules,Chevron process 008 2 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_009_2seg_block_first_64.svg,03_Chevron_Process_Modules,Chevron process 009 2 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_010_2seg_block_first_82.svg,03_Chevron_Process_Modules,Chevron process 010 2 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_011_2seg_outline_64.svg,03_Chevron_Process_Modules,Chevron process 011 2 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_012_2seg_outline_82.svg,03_Chevron_Process_Modules,Chevron process 012 2 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_013_3seg_gap_64.svg,03_Chevron_Process_Modules,Chevron process 013 3 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_014_3seg_gap_82.svg,03_Chevron_Process_Modules,Chevron process 014 3 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_015_3seg_connected_64.svg,03_Chevron_Process_Modules,Chevron process 015 3 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_016_3seg_connected_82.svg,03_Chevron_Process_Modules,Chevron process 016 3 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_017_3seg_loose_64.svg,03_Chevron_Process_Modules,Chevron process 017 3 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_018_3seg_loose_82.svg,03_Chevron_Process_Modules,Chevron process 018 3 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_019_3seg_stepped_64.svg,03_Chevron_Process_Modules,Chevron process 019 3 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_020_3seg_stepped_82.svg,03_Chevron_Process_Modules,Chevron process 020 3 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_021_3seg_block_first_64.svg,03_Chevron_Process_Modules,Chevron process 021 3 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_022_3seg_block_first_82.svg,03_Chevron_Process_Modules,Chevron process 022 3 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_023_3seg_outline_64.svg,03_Chevron_Process_Modules,Chevron process 023 3 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_024_3seg_outline_82.svg,03_Chevron_Process_Modules,Chevron process 024 3 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_025_4seg_gap_64.svg,03_Chevron_Process_Modules,Chevron process 025 4 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_026_4seg_gap_82.svg,03_Chevron_Process_Modules,Chevron process 026 4 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_027_4seg_connected_64.svg,03_Chevron_Process_Modules,Chevron process 027 4 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_028_4seg_connected_82.svg,03_Chevron_Process_Modules,Chevron process 028 4 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_029_4seg_loose_64.svg,03_Chevron_Process_Modules,Chevron process 029 4 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_030_4seg_loose_82.svg,03_Chevron_Process_Modules,Chevron process 030 4 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_031_4seg_stepped_64.svg,03_Chevron_Process_Modules,Chevron process 031 4 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_032_4seg_stepped_82.svg,03_Chevron_Process_Modules,Chevron process 032 4 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_033_4seg_block_first_64.svg,03_Chevron_Process_Modules,Chevron process 033 4 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_034_4seg_block_first_82.svg,03_Chevron_Process_Modules,Chevron process 034 4 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_035_4seg_outline_64.svg,03_Chevron_Process_Modules,Chevron process 035 4 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_036_4seg_outline_82.svg,03_Chevron_Process_Modules,Chevron process 036 4 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_037_5seg_gap_64.svg,03_Chevron_Process_Modules,Chevron process 037 5 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_038_5seg_gap_82.svg,03_Chevron_Process_Modules,Chevron process 038 5 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_039_5seg_connected_64.svg,03_Chevron_Process_Modules,Chevron process 039 5 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_040_5seg_connected_82.svg,03_Chevron_Process_Modules,Chevron process 040 5 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_041_5seg_loose_64.svg,03_Chevron_Process_Modules,Chevron process 041 5 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_042_5seg_loose_82.svg,03_Chevron_Process_Modules,Chevron process 042 5 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_043_5seg_stepped_64.svg,03_Chevron_Process_Modules,Chevron process 043 5 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_044_5seg_stepped_82.svg,03_Chevron_Process_Modules,Chevron process 044 5 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_045_5seg_block_first_64.svg,03_Chevron_Process_Modules,Chevron process 045 5 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_046_5seg_block_first_82.svg,03_Chevron_Process_Modules,Chevron process 046 5 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_047_5seg_outline_64.svg,03_Chevron_Process_Modules,Chevron process 047 5 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_048_5seg_outline_82.svg,03_Chevron_Process_Modules,Chevron process 048 5 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_049_6seg_gap_64.svg,03_Chevron_Process_Modules,Chevron process 049 6 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_050_6seg_gap_82.svg,03_Chevron_Process_Modules,Chevron process 050 6 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_051_6seg_connected_64.svg,03_Chevron_Process_Modules,Chevron process 051 6 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_052_6seg_connected_82.svg,03_Chevron_Process_Modules,Chevron process 052 6 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_053_6seg_loose_64.svg,03_Chevron_Process_Modules,Chevron process 053 6 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_054_6seg_loose_82.svg,03_Chevron_Process_Modules,Chevron process 054 6 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_055_6seg_stepped_64.svg,03_Chevron_Process_Modules,Chevron process 055 6 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_056_6seg_stepped_82.svg,03_Chevron_Process_Modules,Chevron process 056 6 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_057_6seg_block_first_64.svg,03_Chevron_Process_Modules,Chevron process 057 6 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_058_6seg_block_first_82.svg,03_Chevron_Process_Modules,Chevron process 058 6 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_059_6seg_outline_64.svg,03_Chevron_Process_Modules,Chevron process 059 6 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_060_6seg_outline_82.svg,03_Chevron_Process_Modules,Chevron process 060 6 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_061_7seg_gap_64.svg,03_Chevron_Process_Modules,Chevron process 061 7 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_062_7seg_gap_82.svg,03_Chevron_Process_Modules,Chevron process 062 7 segments gap,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_063_7seg_connected_64.svg,03_Chevron_Process_Modules,Chevron process 063 7 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_064_7seg_connected_82.svg,03_Chevron_Process_Modules,Chevron process 064 7 segments connected,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_065_7seg_loose_64.svg,03_Chevron_Process_Modules,Chevron process 065 7 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_066_7seg_loose_82.svg,03_Chevron_Process_Modules,Chevron process 066 7 segments loose,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_067_7seg_stepped_64.svg,03_Chevron_Process_Modules,Chevron process 067 7 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_068_7seg_stepped_82.svg,03_Chevron_Process_Modules,Chevron process 068 7 segments stepped,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_069_7seg_block_first_64.svg,03_Chevron_Process_Modules,Chevron process 069 7 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_070_7seg_block_first_82.svg,03_Chevron_Process_Modules,Chevron process 070 7 segments block_first,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_071_7seg_outline_64.svg,03_Chevron_Process_Modules,Chevron process 071 7 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
03_Chevron_Process_Modules/chevron_process_072_7seg_outline_82.svg,03_Chevron_Process_Modules,Chevron process 072 7 segments outline,chevron_process,right,分段流程箭头，适合流程推进、阶段串联、任务链条。,self-made
